input_splat,gt
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_0/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_1/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_2/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_3/40/images
